Level,XP Needed,Egg Tier,Pool Size,Rolls to level up,Cumulative Rolls,Time (autoroll),Time (manual 1/s),E[coins/roll],Coins this level,Cumulative Coins,Level-up Reward (coins),Milestone
83,993,4,109,199,12055,1.7h,3.3h,101.32,20163,1.23M,205,
84,994,4,109,199,12254,1.7h,3.4h,101.32,20163,1.25M,210,
85,995,4,109,199,12453,1.7h,3.5h,101.32,20163,1.27M,215,
86,997,4,109,200,12653,1.8h,3.5h,101.32,20264,1.29M,215,
87,998,4,109,200,12853,1.8h,3.6h,101.32,20264,1.31M,220,
88,999,4,109,200,13053,1.8h,3.6h,101.32,20264,1.33M,220,
89,1000,4,109,200,13253,1.8h,3.7h,101.32,20264,1.35M,225,
90,1001,5,108,201,13454,1.9h,3.7h,101.59,20419,1.37M,0,New egg (tier 5)
91,1002,5,108,201,13655,1.9h,3.8h,101.59,20419,1.39M,230,
92,1003,5,108,201,13856,1.9h,3.8h,101.59,20419,1.41M,230,
93,1004,5,108,201,14057,2.0h,3.9h,101.59,20419,1.43M,235,
94,1005,5,108,201,14258,2.0h,4.0h,101.59,20419,1.45M,235,
95,1006,5,108,202,14460,2.0h,4.0h,101.59,20521,1.47M,240,
96,1007,5,108,202,14662,2.0h,4.1h,101.59,20521,1.49M,240,
97,1007,5,108,202,14864,2.1h,4.1h,101.59,20521,1.51M,245,
98,1008,5,108,202,15066,2.1h,4.2h,101.59,20521,1.54M,250,
99,1009,5,108,202,15268,2.1h,4.2h,101.59,20521,1.56M,250,
100,1010,5,108,202,15470,2.1h,4.3h,101.59,20521,1.58M,255,
101,1011,5,108,203,15673,2.2h,4.4h,101.59,20622,1.60M,255,
102,1011,5,108,203,15876,2.2h,4.4h,101.59,20622,1.62M,255,
103,1012,5,108,203,16079,2.2h,4.5h,101.59,20622,1.64M,260,
104,1013,5,108,203,16282,2.3h,4.5h,101.59,20622,1.66M,260,
105,1013,5,108,203,16485,2.3h,4.6h,101.59,20622,1.68M,265,
106,1014,5,108,203,16688,2.3h,4.6h,101.59,20622,1.70M,265,
107,1015,5,108,203,16891,2.3h,4.7h,101.59,20622,1.72M,270,
108,1015,5,108,203,17094,2.4h,4.7h,101.59,20622,1.74M,270,
109,1016,5,108,204,17298,2.4h,4.8h,101.59,20724,1.76M,275,
110,1017,5,108,204,17502,2.4h,4.9h,101.59,20724,1.79M,275,
111,1017,5,108,204,17706,2.5h,4.9h,101.59,20724,1.81M,280,
112,1018,5,108,204,17910,2.5h,5.0h,101.59,20724,1.83M,280,
113,1018,5,108,204,18114,2.5h,5.0h,101.59,20724,1.85M,285,
114,1019,5,108,204,18318,2.5h,5.1h,101.59,20724,1.87M,285,
115,1019,5,108,204,18522,2.6h,5.1h,101.59,20724,1.89M,285,
116,1020,5,108,204,18726,2.6h,5.2h,101.59,20724,1.91M,290,
117,1020,5,108,204,18930,2.6h,5.3h,101.59,20724,1.93M,290,
118,1021,5,108,205,19135,2.7h,5.3h,101.59,20825,1.95M,295,
119,1021,5,108,205,19340,2.7h,5.4h,101.59,20825,1.98M,295,
120,1022,5,108,205,19545,2.7h,5.4h,101.59,20825,2.00M,295,
121,1022,5,108,205,19750,2.7h,5.5h,101.59,20825,2.02M,300,
122,1023,5,108,205,19955,2.8h,5.5h,101.59,20825,2.04M,300,
123,1023,5,108,205,20160,2.8h,5.6h,101.59,20825,2.06M,305,
124,1023,5,108,205,20365,2.8h,5.7h,101.59,20825,2.08M,305,
125,1024,6,107,205,20570,2.9h,5.7h,101.91,20891,2.10M,0,New egg (tier 6)
126,1024,6,107,205,20775,2.9h,5.8h,101.91,20891,2.12M,310,
127,1025,6,107,205,20980,2.9h,5.8h,101.91,20891,2.14M,310,
128,1025,6,107,205,21185,2.9h,5.9h,101.91,20891,2.17M,310,
129,1025,6,107,205,21390,3.0h,5.9h,101.91,20891,2.19M,315,
130,1026,6,107,206,21596,3.0h,6.0h,101.91,20993,2.21M,315,
131,1026,6,107,206,21802,3.0h,6.1h,101.91,20993,2.23M,320,
132,1026,6,107,206,22008,3.1h,6.1h,101.91,20993,2.25M,320,
133,1027,6,107,206,22214,3.1h,6.2h,101.91,20993,2.27M,320,
134,1027,6,107,206,22420,3.1h,6.2h,101.91,20993,2.29M,325,
135,1027,6,107,206,22626,3.1h,6.3h,101.91,20993,2.31M,325,
136,1028,6,107,206,22832,3.2h,6.3h,101.91,20993,2.34M,325,
137,1028,6,107,206,23038,3.2h,6.4h,101.91,20993,2.36M,330,
138,1028,6,107,206,23244,3.2h,6.5h,101.91,20993,2.38M,330,
139,1029,6,107,206,23450,3.3h,6.5h,101.91,20993,2.40M,330,
140,1029,6,107,206,23656,3.3h,6.6h,101.91,20993,2.42M,335,
141,1029,6,107,206,23862,3.3h,6.6h,101.91,20993,2.44M,335,
142,1029,6,107,206,24068,3.3h,6.7h,101.91,20993,2.46M,335,
143,1030,6,107,206,24274,3.4h,6.7h,101.91,20993,2.48M,335,
144,1030,6,107,206,24480,3.4h,6.8h,101.91,20993,2.51M,340,
145,1030,6,107,206,24686,3.4h,6.9h,101.91,20993,2.53M,340,
146,1031,6,107,207,24893,3.5h,6.9h,101.91,21095,2.55M,340,
147,1031,6,107,207,25100,3.5h,7.0h,101.91,21095,2.57M,345,
148,1031,6,107,207,25307,3.5h,7.0h,101.91,21095,2.59M,345,
149,1031,6,107,207,25514,3.5h,7.1h,101.91,21095,2.61M,345,
150,1032,6,107,207,25721,3.6h,7.1h,101.91,21095,2.63M,350,
